"Reference","Value","Datasheet","Footprint","Qty","DNP","Description"
"C1","100uF","https://jlcpcb.com/partdetail/Nichicon-UUR1J101MNL1GS/C445226","Capacitor_SMD:CP_Elec_10x10.5","1","","C445226"
"C2","100nF","https://jlcpcb.com/partdetail/Walsin_TechCorp-MT21B104K500CT/C338159","Capacitor_SMD:C_0805_2012Metric","1","","C338159"
"D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,D25,D26,D27,D28,D29,D30,D31,D32,D33,D34,D35,D36,D37,D38,D39,D40,D41,D42,D43,D44,D45,D46,D47,D48,D49,D50,D51,D52,D53,D54,D55,D56,D57,D58","Red LED","https://jlcpcb.com/partdetail/509669-HL_PC_2012S52FCL/C497942","LED_SMD:LED_0805_2012Metric","58","","C497942"
"J1","Conn_01x02_Pin","~","Connector_BarrelJack:BarrelJack_Kycon_KLDX-0202-xC_Horizontal","1","","Generic connector, single row, 01x02, script generated"
"Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q63,Q64,Q65,Q66,Q67,Q68,Q69,Q70,Q71,Q72,Q73,Q74,Q75,Q76,Q77,Q78,Q79,Q80,Q81,Q82,Q83,Q84,Q85,Q86,Q87,Q88,Q89,Q90,Q91,Q92,Q93,Q94,Q95,Q96,Q97,Q98,Q99,Q100,Q101,Q102,Q103,Q104,Q105,Q106,Q107,Q108,Q109,Q110,Q111,Q112,Q113,Q114,Q115,Q116,Q117,Q118,Q119,Q120,Q121,Q122,Q123,Q124,Q125,Q126,Q127,Q128,Q129,Q130,Q131,Q132,Q133,Q134,Q135,Q136,Q137,Q138,Q139,Q140,Q141,Q142,Q143,Q144,Q145,Q146,Q147,Q148,Q149,Q150,Q151,Q152,Q153,Q154,Q155,Q156,Q157,Q158,Q159,Q160,Q161,Q162,Q163,Q164,Q165,Q166,Q167,Q168,Q169,Q170,Q171,Q172,Q173,Q174,Q175,Q176,Q177,Q178,Q179,Q180,Q181,Q182,Q183,Q184,Q185,Q186,Q187,Q188,Q189,Q190,Q191,Q192,Q193,Q194,Q195,Q196,Q197,Q198,Q199,Q200,Q201,Q202,Q203,Q204,Q205,Q206,Q207,Q208,Q209,Q210,Q211,Q212,Q213,Q214,Q215,Q216,Q217,Q218,Q219,Q220,Q221,Q222,Q223,Q224,Q225","NPN Transistor","https://jlcpcb.com/partdetail/Jsmsemi-S8050J3Y/C18221467","Package_TO_SOT_SMD:SOT-23","225","","C18221467"
"R1,R55,R56,R58,R68,R69,R71,R87,R88,R90,R100,R101,R103,R119,R120,R122,R132,R133,R135,R151,R152,R154,R164,R165,R167,R183,R184,R186,R196,R197,R199,R215,R216,R218,R228,R229,R231,R247,R248,R250,R260,R261,R263,R279,R280,R282,R292,R293,R295,R376,R377,R378,R379,R380,R381,R382,R383,R384,R385,R386,R387,R388,R389,R390,R391","1k","https://jlcpcb.com/partdetail/320677-RC05K102JT/C343941","Resistor_SMD:R_0805_2012Metric","65","","C343941"
"R2,R3,R4,R7,R38,R86,R118,R150,R182,R214,R246,R278","R","~","Resistor_SMD:R_0805_2012Metric","12","","Resistor"
"R5,R8,R10,R12,R14,R16,R18,R20,R22,R24,R26,R28,R30,R32,R34,R36,R39,R41,R43,R45,R47,R49,R51,R53,R63,R64,R76,R77,R81,R82,R95,R96,R108,R109,R113,R114,R127,R128,R140,R141,R145,R146,R159,R160,R172,R173,R177,R178,R191,R192,R204,R205,R209,R210,R223,R224,R236,R237,R241,R242,R255,R256,R268,R269,R273,R274,R287,R288,R300,R301,R305,R306,R310,R312,R314,R316,R318,R320,R322,R324,R326,R328,R330,R332,R334,R336,R338,R340,R342,R344,R346,R348,R350,R352,R354,R356,R358,R360,R362,R364,R366,R368,R370,R372,R374","42k","https://jlcpcb.com/partdetail/Koa_SpeerElec-RK73H2ATTD4122F/C317445","Resistor_SMD:R_0805_2012Metric","105","","C317445"
"R6,R9,R11,R13,R15,R17,R19,R21,R23,R25,R27,R29,R31,R33,R35,R37,R40,R42,R44,R46,R48,R50,R52,R54,R311,R313,R315,R317,R319,R321,R323,R325,R327,R329,R331,R333,R335,R337,R339,R341,R343,R345,R347,R349,R351,R353,R355,R357,R359,R361,R363,R365,R367,R369,R371,R373,R375","330","https://jlcpcb.com/partdetail/RohmSemicon-MCR10EZPJ331/C308450","Resistor_SMD:R_0805_2012Metric","57","","C308450"
"R57,R60,R65,R70,R73,R78,R89,R92,R97,R102,R105,R110,R121,R124,R129,R134,R137,R142,R153,R156,R161,R166,R169,R174,R185,R188,R193,R198,R201,R206,R217,R220,R225,R230,R233,R238,R249,R252,R257,R262,R265,R270,R281,R284,R289,R294,R297,R302","2.1k","https://jlcpcb.com/partdetail/Fojan-FRD0805J202TS/C2934151","Resistor_SMD:R_0805_2012Metric","48","","C2934151"
"R59,R62,R67,R72,R75,R80,R83,R85,R91,R94,R99,R104,R107,R112,R115,R117,R123,R126,R131,R136,R139,R144,R147,R149,R155,R158,R163,R168,R171,R176,R179,R181,R187,R190,R195,R200,R203,R208,R211,R213,R219,R222,R227,R232,R235,R240,R243,R245,R251,R254,R259,R264,R267,R272,R275,R277,R283,R286,R291,R296,R299,R304,R307,R309","2.7k","https://jlcpcb.com/partdetail/ta_iTech-RMS10JT272/C912672","Resistor_SMD:R_0805_2012Metric","64","","C912672"
"R61,R66,R74,R79,R84,R93,R98,R106,R111,R116,R125,R130,R138,R143,R148,R157,R162,R170,R175,R180,R189,R194,R202,R207,R212,R221,R226,R234,R239,R244,R253,R258,R266,R271,R276,R285,R290,R298,R303,R308","39k","https://jlcpcb.com/partdetail/ta_iTech-RM10JTN393/C188147","Resistor_SMD:R_0805_2012Metric","40","","C188147"
"SW1,SW2,SW3,SW4,SW5,SW6,SW7,SW8,SW9,SW10,SW11,SW12,SW13,SW14,SW15,SW16","SW_Nidec_CAS-120A1","https://www.nidec-components.com/e/catalog/switch/cas.pdf","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","16","","Switch, single pole double throw"
"U1","ESP32-DEVKIT-V1","","footprints:MODULE_ESP32_DEVKIT_V1","1","",""
