Ref,Val,Package,PosX,PosY,Rot,Side
"C1","100uF","CP_Elec_10x10.5",70.000000,-187.000000,90.000000,top
"C2","100nF","C_0805_2012Metric",80.000000,-186.950000,90.000000,top
"D1","Red LED","LED_0805_2012Metric",69.500000,-176.250000,90.000000,top
"D2","Red LED","LED_0805_2012Metric",289.182478,-194.273833,90.000000,top
"D3","Red LED","LED_0805_2012Metric",154.641842,-194.754075,90.000000,top
"D4","Red LED","LED_0805_2012Metric",280.184931,-194.273833,90.000000,top
"D5","Red LED","LED_0805_2012Metric",145.662500,-194.750000,90.000000,top
"D6","Red LED","LED_0805_2012Metric",136.664954,-194.750000,90.000000,top
"D7","Red LED","LED_0805_2012Metric",127.667407,-194.750000,90.000000,top
"D8","Red LED","LED_0805_2012Metric",118.638067,-194.750000,90.000000,top
"D9","Red LED","LED_0805_2012Metric",109.640521,-194.750000,90.000000,top
"D10","Red LED","LED_0805_2012Metric",100.573679,-194.765490,90.000000,top
"D11","Red LED","LED_0805_2012Metric",91.573680,-194.764404,90.000000,top
"D12","Red LED","LED_0805_2012Metric",298.180024,-194.273833,90.000000,top
"D13","Red LED","LED_0805_2012Metric",271.155591,-194.273833,90.000000,top
"D14","Red LED","LED_0805_2012Metric",307.159366,-194.277908,90.000000,top
"D15","Red LED","LED_0805_2012Metric",244.091204,-194.288237,90.000000,top
"D16","Red LED","LED_0805_2012Metric",253.091203,-194.289323,90.000000,top
"D17","Red LED","LED_0805_2012Metric",262.158045,-194.273833,90.000000,top
"D18","Red LED","LED_0805_2012Metric",220.841274,-47.235595,90.000000,top
"D19","Red LED","LED_0805_2012Metric",211.843727,-47.235595,90.000000,top
"D20","Red LED","LED_0805_2012Metric",229.838820,-47.235595,90.000000,top
"D21","Red LED","LED_0805_2012Metric",202.814387,-47.235596,90.000000,top
"D22","Red LED","LED_0805_2012Metric",238.818162,-47.239670,90.000000,top
"D23","Red LED","LED_0805_2012Metric",175.750000,-47.250000,90.000000,top
"D24","Red LED","LED_0805_2012Metric",184.749999,-47.251086,90.000000,top
"D25","Red LED","LED_0805_2012Metric",193.816841,-47.235596,90.000000,top
"D26","Red LED","LED_0805_2012Metric",166.000000,-47.250000,90.000000,top
"D27","Red LED","LED_0805_2012Metric",72.751071,-132.130535,180.000000,top
"D28","Red LED","LED_0805_2012Metric",89.499894,-143.362895,180.000000,top
"D29","Red LED","LED_0805_2012Metric",89.301071,-118.193035,180.000000,top
"D30","Red LED","LED_0805_2012Metric",107.044362,-132.119580,180.000000,top
"D31","Red LED","LED_0805_2012Metric",123.793185,-143.351940,180.000000,top
"D32","Red LED","LED_0805_2012Metric",123.594362,-118.182080,180.000000,top
"D33","Red LED","LED_0805_2012Metric",141.374199,-132.104034,180.000000,top
"D34","Red LED","LED_0805_2012Metric",158.123022,-143.336394,180.000000,top
"D35","Red LED","LED_0805_2012Metric",157.924199,-118.166534,180.000000,top
"D36","Red LED","LED_0805_2012Metric",175.661335,-132.125985,180.000000,top
"D37","Red LED","LED_0805_2012Metric",192.410158,-143.358345,180.000000,top
"D38","Red LED","LED_0805_2012Metric",192.211335,-118.188485,180.000000,top
"D39","Red LED","LED_0805_2012Metric",210.062415,-132.124039,180.000000,top
"D40","Red LED","LED_0805_2012Metric",226.811238,-143.356399,180.000000,top
"D41","Red LED","LED_0805_2012Metric",226.612415,-118.186539,180.000000,top
"D42","Red LED","LED_0805_2012Metric",244.315399,-132.101264,180.000000,top
"D43","Red LED","LED_0805_2012Metric",261.064222,-143.333624,180.000000,top
"D44","Red LED","LED_0805_2012Metric",260.865399,-118.163764,180.000000,top
"D45","Red LED","LED_0805_2012Metric",278.685389,-132.071633,180.000000,top
"D46","Red LED","LED_0805_2012Metric",295.434212,-143.303993,180.000000,top
"D47","Red LED","LED_0805_2012Metric",295.235389,-118.134133,180.000000,top
"D48","Red LED","LED_0805_2012Metric",312.935389,-132.071633,180.000000,top
"D49","Red LED","LED_0805_2012Metric",329.684212,-143.303993,180.000000,top
"D50","Red LED","LED_0805_2012Metric",329.485389,-118.134133,180.000000,top
"D51","Red LED","LED_0805_2012Metric",127.751071,-89.630535,180.000000,top
"D52","Red LED","LED_0805_2012Metric",162.051071,-89.755535,180.000000,top
"D53","Red LED","LED_0805_2012Metric",196.488571,-89.693035,180.000000,top
"D54","Red LED","LED_0805_2012Metric",230.851071,-89.674285,180.000000,top
"D55","Red LED","LED_0805_2012Metric",265.251071,-89.655535,180.000000,top
"D56","Red LED","LED_0805_2012Metric",299.488571,-89.693035,180.000000,top
"D57","Red LED","LED_0805_2012Metric",333.738571,-89.693035,180.000000,top
"D58","Red LED","LED_0805_2012Metric",93.501071,-89.630535,180.000000,top
"J1","Conn_01x02_Pin","BarrelJack_Kycon_KLDX-0202-xC_Horizontal",73.700000,-201.750000,0.000000,top
"Q1","NPN Transistor","SOT-23",292.682478,-196.211333,180.000000,top
"Q2","NPN Transistor","SOT-23",158.141842,-196.691575,180.000000,top
"Q3","NPN Transistor","SOT-23",283.684931,-196.211333,180.000000,top
"Q4","NPN Transistor","SOT-23",149.162500,-196.687500,180.000000,top
"Q5","NPN Transistor","SOT-23",140.164954,-196.687500,180.000000,top
"Q6","NPN Transistor","SOT-23",131.167407,-196.687500,180.000000,top
"Q7","NPN Transistor","SOT-23",122.138067,-196.687500,180.000000,top
"Q8","NPN Transistor","SOT-23",113.140521,-196.687500,180.000000,top
"Q9","NPN Transistor","SOT-23",104.073679,-196.702990,180.000000,top
"Q10","NPN Transistor","SOT-23",95.073680,-196.701904,180.000000,top
"Q11","NPN Transistor","SOT-23",301.680024,-196.211333,180.000000,top
"Q12","NPN Transistor","SOT-23",274.655591,-196.211333,180.000000,top
"Q13","NPN Transistor","SOT-23",310.659366,-196.215408,180.000000,top
"Q14","NPN Transistor","SOT-23",247.591204,-196.225737,180.000000,top
"Q15","NPN Transistor","SOT-23",256.591203,-196.226823,180.000000,top
"Q16","NPN Transistor","SOT-23",265.658045,-196.211333,180.000000,top
"Q17","NPN Transistor","SOT-23",224.341274,-49.173095,180.000000,top
"Q18","NPN Transistor","SOT-23",215.343727,-49.173095,180.000000,top
"Q19","NPN Transistor","SOT-23",233.338820,-49.173095,180.000000,top
"Q20","NPN Transistor","SOT-23",206.314387,-49.173096,180.000000,top
"Q21","NPN Transistor","SOT-23",242.318162,-49.177170,180.000000,top
"Q22","NPN Transistor","SOT-23",179.250000,-49.187500,180.000000,top
"Q23","NPN Transistor","SOT-23",188.249999,-49.188586,180.000000,top
"Q24","NPN Transistor","SOT-23",197.316841,-49.173096,180.000000,top
"Q25","NPN Transistor","SOT-23",73.488571,-151.630535,90.000000,top
"Q26","NPN Transistor","SOT-23",78.988571,-151.630535,90.000000,top
"Q27","NPN Transistor","SOT-23",73.488571,-142.130535,90.000000,top
"Q28","NPN Transistor","SOT-23",73.488571,-147.130535,90.000000,top
"Q29","NPN Transistor","SOT-23",78.988571,-147.130535,90.000000,top
"Q30","NPN Transistor","SOT-23",78.988571,-142.193035,90.000000,top
"Q31","NPN Transistor","SOT-23",89.609884,-154.767626,90.000000,top
"Q32","NPN Transistor","SOT-23",94.234884,-154.767626,90.000000,top
"Q33","NPN Transistor","SOT-23",94.359884,-150.267626,90.000000,top
"Q34","NPN Transistor","SOT-23",73.488571,-111.380535,90.000000,top
"Q35","NPN Transistor","SOT-23",78.988571,-111.380535,90.000000,top
"Q36","NPN Transistor","SOT-23",73.488571,-101.880535,90.000000,top
"Q37","NPN Transistor","SOT-23",73.488571,-106.880535,90.000000,top
"Q38","NPN Transistor","SOT-23",78.988571,-106.880535,90.000000,top
"Q39","NPN Transistor","SOT-23",78.988571,-101.943035,90.000000,top
"Q40","NPN Transistor","SOT-23",89.238571,-129.630535,90.000000,top
"Q41","NPN Transistor","SOT-23",93.863571,-129.630535,90.000000,top
"Q42","NPN Transistor","SOT-23",93.988571,-125.130535,90.000000,top
"Q43","NPN Transistor","SOT-23",94.099545,-103.419561,90.000000,top
"Q44","NPN Transistor","SOT-23",88.099545,-103.357061,90.000000,top
"Q45","NPN Transistor","SOT-23",94.099545,-98.482061,90.000000,top
"Q46","NPN Transistor","SOT-23",107.781862,-151.619580,90.000000,top
"Q47","NPN Transistor","SOT-23",113.281862,-151.619580,90.000000,top
"Q48","NPN Transistor","SOT-23",107.781862,-142.119580,90.000000,top
"Q49","NPN Transistor","SOT-23",107.781862,-147.119580,90.000000,top
"Q50","NPN Transistor","SOT-23",113.281862,-147.119580,90.000000,top
"Q51","NPN Transistor","SOT-23",113.281862,-142.182080,90.000000,top
"Q52","NPN Transistor","SOT-23",123.903175,-154.756671,90.000000,top
"Q53","NPN Transistor","SOT-23",128.528175,-154.756671,90.000000,top
"Q54","NPN Transistor","SOT-23",128.653175,-150.256671,90.000000,top
"Q55","NPN Transistor","SOT-23",107.781862,-111.369580,90.000000,top
"Q56","NPN Transistor","SOT-23",113.281862,-111.369580,90.000000,top
"Q57","NPN Transistor","SOT-23",107.781862,-101.869580,90.000000,top
"Q58","NPN Transistor","SOT-23",107.781862,-106.869580,90.000000,top
"Q59","NPN Transistor","SOT-23",113.281862,-106.869580,90.000000,top
"Q60","NPN Transistor","SOT-23",113.281862,-101.932080,90.000000,top
"Q61","NPN Transistor","SOT-23",123.531862,-129.619580,90.000000,top
"Q62","NPN Transistor","SOT-23",128.156862,-129.619580,90.000000,top
"Q63","NPN Transistor","SOT-23",128.281862,-125.119580,90.000000,top
"Q64","NPN Transistor","SOT-23",128.392836,-103.408606,90.000000,top
"Q65","NPN Transistor","SOT-23",122.392836,-103.346106,90.000000,top
"Q66","NPN Transistor","SOT-23",128.392836,-98.471106,90.000000,top
"Q67","NPN Transistor","SOT-23",142.111699,-151.604034,90.000000,top
"Q68","NPN Transistor","SOT-23",147.611699,-151.604034,90.000000,top
"Q69","NPN Transistor","SOT-23",142.111699,-142.104034,90.000000,top
"Q70","NPN Transistor","SOT-23",142.111699,-147.104034,90.000000,top
"Q71","NPN Transistor","SOT-23",147.611699,-147.104034,90.000000,top
"Q72","NPN Transistor","SOT-23",147.611699,-142.166534,90.000000,top
"Q73","NPN Transistor","SOT-23",158.233012,-154.741125,90.000000,top
"Q74","NPN Transistor","SOT-23",162.858012,-154.741125,90.000000,top
"Q75","NPN Transistor","SOT-23",162.983012,-150.241125,90.000000,top
"Q76","NPN Transistor","SOT-23",142.111699,-111.354034,90.000000,top
"Q77","NPN Transistor","SOT-23",147.611699,-111.354034,90.000000,top
"Q78","NPN Transistor","SOT-23",142.111699,-101.854034,90.000000,top
"Q79","NPN Transistor","SOT-23",142.111699,-106.854034,90.000000,top
"Q80","NPN Transistor","SOT-23",147.611699,-106.854034,90.000000,top
"Q81","NPN Transistor","SOT-23",147.611699,-101.916534,90.000000,top
"Q82","NPN Transistor","SOT-23",157.861699,-129.604034,90.000000,top
"Q83","NPN Transistor","SOT-23",162.486699,-129.604034,90.000000,top
"Q84","NPN Transistor","SOT-23",162.611699,-125.104034,90.000000,top
"Q85","NPN Transistor","SOT-23",162.722673,-103.393060,90.000000,top
"Q86","NPN Transistor","SOT-23",156.722673,-103.330560,90.000000,top
"Q87","NPN Transistor","SOT-23",162.722673,-98.455560,90.000000,top
"Q88","NPN Transistor","SOT-23",176.398835,-151.625985,90.000000,top
"Q89","NPN Transistor","SOT-23",181.898835,-151.625985,90.000000,top
"Q90","NPN Transistor","SOT-23",176.398835,-142.125985,90.000000,top
"Q91","NPN Transistor","SOT-23",176.398835,-147.125985,90.000000,top
"Q92","NPN Transistor","SOT-23",181.898835,-147.125985,90.000000,top
"Q93","NPN Transistor","SOT-23",181.898835,-142.188485,90.000000,top
"Q94","NPN Transistor","SOT-23",192.520148,-154.763076,90.000000,top
"Q95","NPN Transistor","SOT-23",197.145148,-154.763076,90.000000,top
"Q96","NPN Transistor","SOT-23",197.270148,-150.263076,90.000000,top
"Q97","NPN Transistor","SOT-23",176.398835,-111.375985,90.000000,top
"Q98","NPN Transistor","SOT-23",181.898835,-111.375985,90.000000,top
"Q99","NPN Transistor","SOT-23",176.398835,-101.875985,90.000000,top
"Q100","NPN Transistor","SOT-23",176.398835,-106.875985,90.000000,top
"Q101","NPN Transistor","SOT-23",181.898835,-106.875985,90.000000,top
"Q102","NPN Transistor","SOT-23",181.898835,-101.938485,90.000000,top
"Q103","NPN Transistor","SOT-23",192.148835,-129.625985,90.000000,top
"Q104","NPN Transistor","SOT-23",196.773835,-129.625985,90.000000,top
"Q105","NPN Transistor","SOT-23",196.898835,-125.125985,90.000000,top
"Q106","NPN Transistor","SOT-23",197.009809,-103.415011,90.000000,top
"Q107","NPN Transistor","SOT-23",191.009809,-103.352511,90.000000,top
"Q108","NPN Transistor","SOT-23",197.009809,-98.477511,90.000000,top
"Q109","NPN Transistor","SOT-23",210.799915,-151.624039,90.000000,top
"Q110","NPN Transistor","SOT-23",216.299915,-151.624039,90.000000,top
"Q111","NPN Transistor","SOT-23",210.799915,-142.124039,90.000000,top
"Q112","NPN Transistor","SOT-23",210.799915,-147.124039,90.000000,top
"Q113","NPN Transistor","SOT-23",216.299915,-147.124039,90.000000,top
"Q114","NPN Transistor","SOT-23",216.299915,-142.186539,90.000000,top
"Q115","NPN Transistor","SOT-23",226.921228,-154.761130,90.000000,top
"Q116","NPN Transistor","SOT-23",231.546228,-154.761130,90.000000,top
"Q117","NPN Transistor","SOT-23",231.671228,-150.261130,90.000000,top
"Q118","NPN Transistor","SOT-23",210.799915,-111.374039,90.000000,top
"Q119","NPN Transistor","SOT-23",216.299915,-111.374039,90.000000,top
"Q120","NPN Transistor","SOT-23",210.799915,-101.874039,90.000000,top
"Q121","NPN Transistor","SOT-23",210.799915,-106.874039,90.000000,top
"Q122","NPN Transistor","SOT-23",216.299915,-106.874039,90.000000,top
"Q123","NPN Transistor","SOT-23",216.299915,-101.936539,90.000000,top
"Q124","NPN Transistor","SOT-23",226.549915,-129.624039,90.000000,top
"Q125","NPN Transistor","SOT-23",231.174915,-129.624039,90.000000,top
"Q126","NPN Transistor","SOT-23",231.299915,-125.124039,90.000000,top
"Q127","NPN Transistor","SOT-23",231.410889,-103.413065,90.000000,top
"Q128","NPN Transistor","SOT-23",225.410889,-103.350565,90.000000,top
"Q129","NPN Transistor","SOT-23",231.410889,-98.475565,90.000000,top
"Q130","NPN Transistor","SOT-23",245.052899,-151.601264,90.000000,top
"Q131","NPN Transistor","SOT-23",250.552899,-151.601264,90.000000,top
"Q132","NPN Transistor","SOT-23",245.052899,-142.101264,90.000000,top
"Q133","NPN Transistor","SOT-23",245.052899,-147.101264,90.000000,top
"Q134","NPN Transistor","SOT-23",250.552899,-147.101264,90.000000,top
"Q135","NPN Transistor","SOT-23",250.552899,-142.163764,90.000000,top
"Q136","NPN Transistor","SOT-23",261.174212,-154.738355,90.000000,top
"Q137","NPN Transistor","SOT-23",265.799212,-154.738355,90.000000,top
"Q138","NPN Transistor","SOT-23",265.924212,-150.238355,90.000000,top
"Q139","NPN Transistor","SOT-23",245.052899,-111.351264,90.000000,top
"Q140","NPN Transistor","SOT-23",250.552899,-111.351264,90.000000,top
"Q141","NPN Transistor","SOT-23",245.052899,-101.851264,90.000000,top
"Q142","NPN Transistor","SOT-23",245.052899,-106.851264,90.000000,top
"Q143","NPN Transistor","SOT-23",250.552899,-106.851264,90.000000,top
"Q144","NPN Transistor","SOT-23",250.552899,-101.913764,90.000000,top
"Q145","NPN Transistor","SOT-23",260.802899,-129.601264,90.000000,top
"Q146","NPN Transistor","SOT-23",265.427899,-129.601264,90.000000,top
"Q147","NPN Transistor","SOT-23",265.552899,-125.101264,90.000000,top
"Q148","NPN Transistor","SOT-23",265.663873,-103.390290,90.000000,top
"Q149","NPN Transistor","SOT-23",259.663873,-103.327790,90.000000,top
"Q150","NPN Transistor","SOT-23",265.663873,-98.452790,90.000000,top
"Q151","NPN Transistor","SOT-23",279.422889,-151.571633,90.000000,top
"Q152","NPN Transistor","SOT-23",284.922889,-151.571633,90.000000,top
"Q153","NPN Transistor","SOT-23",279.422889,-142.071633,90.000000,top
"Q154","NPN Transistor","SOT-23",279.422889,-147.071633,90.000000,top
"Q155","NPN Transistor","SOT-23",284.922889,-147.071633,90.000000,top
"Q156","NPN Transistor","SOT-23",284.922889,-142.134133,90.000000,top
"Q157","NPN Transistor","SOT-23",295.544202,-154.708724,90.000000,top
"Q158","NPN Transistor","SOT-23",300.169202,-154.708724,90.000000,top
"Q159","NPN Transistor","SOT-23",300.294202,-150.208724,90.000000,top
"Q160","NPN Transistor","SOT-23",279.422889,-111.321633,90.000000,top
"Q161","NPN Transistor","SOT-23",284.922889,-111.321633,90.000000,top
"Q162","NPN Transistor","SOT-23",279.422889,-101.821633,90.000000,top
"Q163","NPN Transistor","SOT-23",279.422889,-106.821633,90.000000,top
"Q164","NPN Transistor","SOT-23",284.922889,-106.821633,90.000000,top
"Q165","NPN Transistor","SOT-23",284.922889,-101.884133,90.000000,top
"Q166","NPN Transistor","SOT-23",295.172889,-129.571633,90.000000,top
"Q167","NPN Transistor","SOT-23",299.797889,-129.571633,90.000000,top
"Q168","NPN Transistor","SOT-23",299.922889,-125.071633,90.000000,top
"Q169","NPN Transistor","SOT-23",300.033863,-103.360659,90.000000,top
"Q170","NPN Transistor","SOT-23",294.033863,-103.298159,90.000000,top
"Q171","NPN Transistor","SOT-23",300.033863,-98.423159,90.000000,top
"Q172","NPN Transistor","SOT-23",313.672889,-151.571633,90.000000,top
"Q173","NPN Transistor","SOT-23",319.172889,-151.571633,90.000000,top
"Q174","NPN Transistor","SOT-23",313.672889,-142.071633,90.000000,top
"Q175","NPN Transistor","SOT-23",313.672889,-147.071633,90.000000,top
"Q176","NPN Transistor","SOT-23",319.172889,-147.071633,90.000000,top
"Q177","NPN Transistor","SOT-23",319.172889,-142.134133,90.000000,top
"Q178","NPN Transistor","SOT-23",329.794202,-154.708724,90.000000,top
"Q179","NPN Transistor","SOT-23",334.419202,-154.708724,90.000000,top
"Q180","NPN Transistor","SOT-23",334.544202,-150.208724,90.000000,top
"Q181","NPN Transistor","SOT-23",313.672889,-111.321633,90.000000,top
"Q182","NPN Transistor","SOT-23",319.172889,-111.321633,90.000000,top
"Q183","NPN Transistor","SOT-23",313.672889,-101.821633,90.000000,top
"Q184","NPN Transistor","SOT-23",313.672889,-106.821633,90.000000,top
"Q185","NPN Transistor","SOT-23",319.172889,-106.821633,90.000000,top
"Q186","NPN Transistor","SOT-23",319.172889,-101.884133,90.000000,top
"Q187","NPN Transistor","SOT-23",329.422889,-129.571633,90.000000,top
"Q188","NPN Transistor","SOT-23",334.047889,-129.571633,90.000000,top
"Q189","NPN Transistor","SOT-23",334.172889,-125.071633,90.000000,top
"Q190","NPN Transistor","SOT-23",334.283863,-103.360659,90.000000,top
"Q191","NPN Transistor","SOT-23",328.283863,-103.298159,90.000000,top
"Q192","NPN Transistor","SOT-23",334.283863,-98.423159,90.000000,top
"Q193","NPN Transistor","SOT-23",169.500000,-49.187500,180.000000,top
"Q194","NPN Transistor","SOT-23",74.688571,-128.630535,-90.000000,top
"Q195","NPN Transistor","SOT-23",91.437394,-139.862895,-90.000000,top
"Q196","NPN Transistor","SOT-23",91.238571,-114.693035,-90.000000,top
"Q197","NPN Transistor","SOT-23",108.981862,-128.619580,-90.000000,top
"Q198","NPN Transistor","SOT-23",125.730685,-139.851940,-90.000000,top
"Q199","NPN Transistor","SOT-23",125.531862,-114.682080,-90.000000,top
"Q200","NPN Transistor","SOT-23",143.311699,-128.604034,-90.000000,top
"Q201","NPN Transistor","SOT-23",160.060522,-139.836394,-90.000000,top
"Q202","NPN Transistor","SOT-23",159.861699,-114.666534,-90.000000,top
"Q203","NPN Transistor","SOT-23",177.598835,-128.625985,-90.000000,top
"Q204","NPN Transistor","SOT-23",194.347658,-139.858345,-90.000000,top
"Q205","NPN Transistor","SOT-23",194.148835,-114.688485,-90.000000,top
"Q206","NPN Transistor","SOT-23",211.999915,-128.624039,-90.000000,top
"Q207","NPN Transistor","SOT-23",228.748738,-139.856399,-90.000000,top
"Q208","NPN Transistor","SOT-23",228.549915,-114.686539,-90.000000,top
"Q209","NPN Transistor","SOT-23",246.252899,-128.601264,-90.000000,top
"Q210","NPN Transistor","SOT-23",263.001722,-139.833624,-90.000000,top
"Q211","NPN Transistor","SOT-23",262.802899,-114.663764,-90.000000,top
"Q212","NPN Transistor","SOT-23",280.622889,-128.571633,-90.000000,top
"Q213","NPN Transistor","SOT-23",297.371712,-139.803993,-90.000000,top
"Q214","NPN Transistor","SOT-23",297.172889,-114.634133,-90.000000,top
"Q215","NPN Transistor","SOT-23",314.872889,-128.571633,-90.000000,top
"Q216","NPN Transistor","SOT-23",331.621712,-139.803993,-90.000000,top
"Q217","NPN Transistor","SOT-23",331.422889,-114.634133,-90.000000,top
"Q218","NPN Transistor","SOT-23",129.688571,-86.130535,-90.000000,top
"Q219","NPN Transistor","SOT-23",163.988571,-86.255535,-90.000000,top
"Q220","NPN Transistor","SOT-23",198.426071,-86.193035,-90.000000,top
"Q221","NPN Transistor","SOT-23",232.788571,-86.174285,-90.000000,top
"Q222","NPN Transistor","SOT-23",267.188571,-86.155535,-90.000000,top
"Q223","NPN Transistor","SOT-23",301.426071,-86.193035,-90.000000,top
"Q224","NPN Transistor","SOT-23",335.676071,-86.193035,-90.000000,top
"Q225","NPN Transistor","SOT-23",95.438571,-86.130535,-90.000000,top
"R1","1k","R_0805_2012Metric",65.250000,-176.250000,90.000000,top
"R2","R","R_0805_2012Metric",66.488571,-131.943035,180.000000,top
"R3","R","R_0805_2012Metric",70.988571,-156.595535,90.000000,top
"R4","R","R_0805_2012Metric",314.235252,-195.792439,90.000000,top
"R5","42k","R_0805_2012Metric",288.682478,-197.273833,0.000000,top
"R6","330","R_0805_2012Metric",292.682478,-193.273833,180.000000,top
"R7","R","R_0805_2012Metric",161.717728,-196.268606,90.000000,top
"R8","42k","R_0805_2012Metric",154.141842,-197.754075,0.000000,top
"R9","330","R_0805_2012Metric",158.141842,-193.754075,180.000000,top
"R10","42k","R_0805_2012Metric",279.684931,-197.273833,0.000000,top
"R11","330","R_0805_2012Metric",283.684931,-193.273833,180.000000,top
"R12","42k","R_0805_2012Metric",145.162500,-197.750000,0.000000,top
"R13","330","R_0805_2012Metric",149.162500,-193.750000,180.000000,top
"R14","42k","R_0805_2012Metric",136.164954,-197.750000,0.000000,top
"R15","330","R_0805_2012Metric",140.164954,-193.750000,180.000000,top
"R16","42k","R_0805_2012Metric",127.167407,-197.750000,0.000000,top
"R17","330","R_0805_2012Metric",131.167407,-193.750000,180.000000,top
"R18","42k","R_0805_2012Metric",118.138067,-197.750000,0.000000,top
"R19","330","R_0805_2012Metric",122.138067,-193.750000,180.000000,top
"R20","42k","R_0805_2012Metric",109.140521,-197.750000,0.000000,top
"R21","330","R_0805_2012Metric",113.140521,-193.750000,180.000000,top
"R22","42k","R_0805_2012Metric",100.073679,-197.765490,0.000000,top
"R23","330","R_0805_2012Metric",104.073679,-193.765490,180.000000,top
"R24","42k","R_0805_2012Metric",91.073680,-197.764404,0.000000,top
"R25","330","R_0805_2012Metric",95.073680,-193.764404,180.000000,top
"R26","42k","R_0805_2012Metric",297.680024,-197.273833,0.000000,top
"R27","330","R_0805_2012Metric",301.680024,-193.273833,180.000000,top
"R28","42k","R_0805_2012Metric",270.655591,-197.273833,0.000000,top
"R29","330","R_0805_2012Metric",274.655591,-193.273833,180.000000,top
"R30","42k","R_0805_2012Metric",306.659366,-197.277908,0.000000,top
"R31","330","R_0805_2012Metric",310.659366,-193.277908,180.000000,top
"R32","42k","R_0805_2012Metric",243.591204,-197.288237,0.000000,top
"R33","330","R_0805_2012Metric",247.591204,-193.288237,180.000000,top
"R34","42k","R_0805_2012Metric",252.591203,-197.289323,0.000000,top
"R35","330","R_0805_2012Metric",256.591203,-193.289323,180.000000,top
"R36","42k","R_0805_2012Metric",261.658045,-197.273833,0.000000,top
"R37","330","R_0805_2012Metric",265.658045,-193.273833,180.000000,top
"R38","R","R_0805_2012Metric",245.894048,-48.754201,90.000000,top
"R39","42k","R_0805_2012Metric",220.341274,-50.235595,0.000000,top
"R40","330","R_0805_2012Metric",224.341274,-46.235595,180.000000,top
"R41","42k","R_0805_2012Metric",211.343727,-50.235595,0.000000,top
"R42","330","R_0805_2012Metric",215.343727,-46.235595,180.000000,top
"R43","42k","R_0805_2012Metric",229.338820,-50.235595,0.000000,top
"R44","330","R_0805_2012Metric",233.338820,-46.235595,180.000000,top
"R45","42k","R_0805_2012Metric",202.314387,-50.235596,0.000000,top
"R46","330","R_0805_2012Metric",206.314387,-46.235596,180.000000,top
"R47","42k","R_0805_2012Metric",238.318162,-50.239670,0.000000,top
"R48","330","R_0805_2012Metric",242.318162,-46.239670,180.000000,top
"R49","42k","R_0805_2012Metric",175.250000,-50.250000,0.000000,top
"R50","330","R_0805_2012Metric",179.250000,-46.250000,180.000000,top
"R51","42k","R_0805_2012Metric",184.249999,-50.251086,0.000000,top
"R52","330","R_0805_2012Metric",188.249999,-46.251086,180.000000,top
"R53","42k","R_0805_2012Metric",193.316841,-50.235596,0.000000,top
"R54","330","R_0805_2012Metric",197.316841,-46.235596,180.000000,top
"R55","1k","R_0805_2012Metric",74.988571,-156.693035,90.000000,top
"R56","1k","R_0805_2012Metric",77.938571,-156.693035,90.000000,top
"R57","2.1k","R_0805_2012Metric",68.488571,-153.193035,180.000000,top
"R58","1k","R_0805_2012Metric",68.488571,-149.693035,180.000000,top
"R59","2.7k","R_0805_2012Metric",68.488571,-146.193035,180.000000,top
"R60","2.1k","R_0805_2012Metric",68.488571,-142.693035,180.000000,top
"R61","39k","R_0805_2012Metric",68.488571,-139.743035,180.000000,top
"R62","2.7k","R_0805_2012Metric",68.488571,-136.793035,180.000000,top
"R63","42k","R_0805_2012Metric",89.859884,-158.742626,90.000000,top
